,Community,network_id
158,None,0
159,Auditory,1
160,VentralAttn,11
161,Default,4
162,SMhand,8
163,SMmouth,9
164,Default,4
165,Visual,12
166,FrontoParietal,6
167,FrontoParietal,6
168,Visual,12
169,FrontoParietal,6
170,Auditory,1
171,None,0
172,CinguloParietal,3
173,RetrosplenialTemporal,7
174,Visual,12
175,Visual,12
176,Visual,12
177,None,0
178,None,0
179,CinguloOperc,2
180,CinguloOperc,2
181,FrontoParietal,6
182,Salience,10
183,Default,4
184,CinguloOperc,2
185,Default,4
186,CinguloOperc,2
187,CinguloOperc,2
188,DorsalAttn,5
189,SMhand,8
190,SMhand,8
191,CinguloOperc,2
192,SMhand,8
193,SMhand,8
194,SMhand,8
195,CinguloOperc,2
196,SMmouth,9
197,CinguloOperc,2
198,DorsalAttn,5
199,Default,4
200,SMhand,8
201,SMhand,8
202,DorsalAttn,5
203,SMhand,8
204,SMhand,8
205,SMhand,8
206,SMhand,8
207,DorsalAttn,5
208,SMhand,8
209,SMhand,8
210,DorsalAttn,5
211,SMmouth,9
212,SMhand,8
213,SMhand,8
214,SMhand,8
215,SMhand,8
216,SMhand,8
217,SMmouth,9
218,CinguloOperc,2
219,Default,4
220,VentralAttn,11
221,VentralAttn,11
222,CinguloOperc,2
223,Auditory,1
224,Default,4
225,VentralAttn,11
226,Auditory,1
227,VentralAttn,11
228,VentralAttn,11
229,Auditory,1
230,VentralAttn,11
231,Auditory,1
232,Auditory,1
233,CinguloOperc,2
234,CinguloOperc,2
235,DorsalAttn,5
236,VentralAttn,11
237,CinguloOperc,2
238,Auditory,1
239,FrontoParietal,6
240,VentralAttn,11
241,VentralAttn,11
242,VentralAttn,11
243,Auditory,1
244,CinguloOperc,2
245,CinguloOperc,2
246,Salience,10
247,CinguloOperc,2
248,CinguloOperc,2
249,DorsalAttn,5
250,Visual,12
251,DorsalAttn,5
252,DorsalAttn,5
253,CinguloParietal,3
254,Visual,12
255,Visual,12
256,Default,4
257,Visual,12
258,Default,4
259,FrontoParietal,6
260,FrontoParietal,6
261,DorsalAttn,5
262,Visual,12
263,Visual,12
264,Visual,12
265,DorsalAttn,5
266,Visual,12
267,Auditory,1
268,Auditory,1
269,SMhand,8
270,DorsalAttn,5
271,FrontoParietal,6
272,FrontoParietal,6
273,CinguloOperc,2
274,DorsalAttn,5
275,FrontoParietal,6
276,FrontoParietal,6
277,Default,4
278,Default,4
279,None,0
280,None,0
281,None,0
282,None,0
283,None,0
284,None,0
285,None,0
286,None,0
287,None,0
288,None,0
289,Default,4
290,None,0
291,None,0
292,Visual,12
293,RetrosplenialTemporal,7
294,RetrosplenialTemporal,7
295,None,0
296,None,0
297,Visual,12
298,Visual,12
299,None,0
300,None,0
301,None,0
302,None,0
303,None,0
304,None,0
305,None,0
306,Visual,12
307,Visual,12
308,Visual,12
309,Visual,12
310,Visual,12
311,None,0
312,RetrosplenialTemporal,7
313,None,0
314,Default,4
315,Default,4
316,CinguloOperc,2
317,CinguloOperc,2
318,FrontoParietal,6
319,FrontoParietal,6
320,Default,4
321,Default,4
322,Default,4
323,Default,4
324,Default,4
325,Default,4
326,FrontoParietal,6
327,FrontoParietal,6
328,Auditory,1
329,Auditory,1
330,Default,4
331,VentralAttn,11
332,VentralAttn,11
